# This file is used internally by FFMPEG.
file 'file:C:/Users/mezam/OneDrive/Documentos/ESAN/2024-2/ANÁLISIS Y DISEÑO DE ALGORITMOS/Taller 002/media/videos/merge/480p15/partial_movie_files/MergeSortVisualization/624642324_2085487793_712243269.mp4'
file 'file:C:/Users/mezam/OneDrive/Documentos/ESAN/2024-2/ANÁLISIS Y DISEÑO DE ALGORITMOS/Taller 002/media/videos/merge/480p15/partial_movie_files/MergeSortVisualization/624642324_1959358871_3563590131.mp4'
file 'file:C:/Users/mezam/OneDrive/Documentos/ESAN/2024-2/ANÁLISIS Y DISEÑO DE ALGORITMOS/Taller 002/media/videos/merge/480p15/partial_movie_files/MergeSortVisualization/624642324_289977035_472964004.mp4'
file 'file:C:/Users/mezam/OneDrive/Documentos/ESAN/2024-2/ANÁLISIS Y DISEÑO DE ALGORITMOS/Taller 002/media/videos/merge/480p15/partial_movie_files/MergeSortVisualization/624642324_3209677489_1968710149.mp4'
file 'file:C:/Users/mezam/OneDrive/Documentos/ESAN/2024-2/ANÁLISIS Y DISEÑO DE ALGORITMOS/Taller 002/media/videos/merge/480p15/partial_movie_files/MergeSortVisualization/624642324_3502280344_2603732950.mp4'
file 'file:C:/Users/mezam/OneDrive/Documentos/ESAN/2024-2/ANÁLISIS Y DISEÑO DE ALGORITMOS/Taller 002/media/videos/merge/480p15/partial_movie_files/MergeSortVisualization/624642324_1959358871_3148226564.mp4'
file 'file:C:/Users/mezam/OneDrive/Documentos/ESAN/2024-2/ANÁLISIS Y DISEÑO DE ALGORITMOS/Taller 002/media/videos/merge/480p15/partial_movie_files/MergeSortVisualization/624642324_917504285_2638628561.mp4'
file 'file:C:/Users/mezam/OneDrive/Documentos/ESAN/2024-2/ANÁLISIS Y DISEÑO DE ALGORITMOS/Taller 002/media/videos/merge/480p15/partial_movie_files/MergeSortVisualization/624642324_633542709_1643099348.mp4'
file 'file:C:/Users/mezam/OneDrive/Documentos/ESAN/2024-2/ANÁLISIS Y DISEÑO DE ALGORITMOS/Taller 002/media/videos/merge/480p15/partial_movie_files/MergeSortVisualization/624642324_2148559557_2659752611.mp4'
file 'file:C:/Users/mezam/OneDrive/Documentos/ESAN/2024-2/ANÁLISIS Y DISEÑO DE ALGORITMOS/Taller 002/media/videos/merge/480p15/partial_movie_files/MergeSortVisualization/624642324_1959358871_3992888064.mp4'
file 'file:C:/Users/mezam/OneDrive/Documentos/ESAN/2024-2/ANÁLISIS Y DISEÑO DE ALGORITMOS/Taller 002/media/videos/merge/480p15/partial_movie_files/MergeSortVisualization/624642324_2917293247_1839483764.mp4'
file 'file:C:/Users/mezam/OneDrive/Documentos/ESAN/2024-2/ANÁLISIS Y DISEÑO DE ALGORITMOS/Taller 002/media/videos/merge/480p15/partial_movie_files/MergeSortVisualization/624642324_3910921371_851649676.mp4'
file 'file:C:/Users/mezam/OneDrive/Documentos/ESAN/2024-2/ANÁLISIS Y DISEÑO DE ALGORITMOS/Taller 002/media/videos/merge/480p15/partial_movie_files/MergeSortVisualization/624642324_3317900019_509043293.mp4'
file 'file:C:/Users/mezam/OneDrive/Documentos/ESAN/2024-2/ANÁLISIS Y DISEÑO DE ALGORITMOS/Taller 002/media/videos/merge/480p15/partial_movie_files/MergeSortVisualization/624642324_3013048743_1029910931.mp4'
file 'file:C:/Users/mezam/OneDrive/Documentos/ESAN/2024-2/ANÁLISIS Y DISEÑO DE ALGORITMOS/Taller 002/media/videos/merge/480p15/partial_movie_files/MergeSortVisualization/624642324_1959358871_3739677708.mp4'
file 'file:C:/Users/mezam/OneDrive/Documentos/ESAN/2024-2/ANÁLISIS Y DISEÑO DE ALGORITMOS/Taller 002/media/videos/merge/480p15/partial_movie_files/MergeSortVisualization/624642324_2490940472_1984279659.mp4'
file 'file:C:/Users/mezam/OneDrive/Documentos/ESAN/2024-2/ANÁLISIS Y DISEÑO DE ALGORITMOS/Taller 002/media/videos/merge/480p15/partial_movie_files/MergeSortVisualization/624642324_3248495174_3814717828.mp4'
file 'file:C:/Users/mezam/OneDrive/Documentos/ESAN/2024-2/ANÁLISIS Y DISEÑO DE ALGORITMOS/Taller 002/media/videos/merge/480p15/partial_movie_files/MergeSortVisualization/624642324_1509772560_3806336244.mp4'
file 'file:C:/Users/mezam/OneDrive/Documentos/ESAN/2024-2/ANÁLISIS Y DISEÑO DE ALGORITMOS/Taller 002/media/videos/merge/480p15/partial_movie_files/MergeSortVisualization/624642324_1959358871_3550550436.mp4'
file 'file:C:/Users/mezam/OneDrive/Documentos/ESAN/2024-2/ANÁLISIS Y DISEÑO DE ALGORITMOS/Taller 002/media/videos/merge/480p15/partial_movie_files/MergeSortVisualization/624642324_865018971_336218012.mp4'
file 'file:C:/Users/mezam/OneDrive/Documentos/ESAN/2024-2/ANÁLISIS Y DISEÑO DE ALGORITMOS/Taller 002/media/videos/merge/480p15/partial_movie_files/MergeSortVisualization/624642324_3366744023_2223693668.mp4'
file 'file:C:/Users/mezam/OneDrive/Documentos/ESAN/2024-2/ANÁLISIS Y DISEÑO DE ALGORITMOS/Taller 002/media/videos/merge/480p15/partial_movie_files/MergeSortVisualization/624642324_4188461491_822508319.mp4'
file 'file:C:/Users/mezam/OneDrive/Documentos/ESAN/2024-2/ANÁLISIS Y DISEÑO DE ALGORITMOS/Taller 002/media/videos/merge/480p15/partial_movie_files/MergeSortVisualization/624642324_1959358871_2297590488.mp4'
file 'file:C:/Users/mezam/OneDrive/Documentos/ESAN/2024-2/ANÁLISIS Y DISEÑO DE ALGORITMOS/Taller 002/media/videos/merge/480p15/partial_movie_files/MergeSortVisualization/624642324_1832397221_3316936727.mp4'
file 'file:C:/Users/mezam/OneDrive/Documentos/ESAN/2024-2/ANÁLISIS Y DISEÑO DE ALGORITMOS/Taller 002/media/videos/merge/480p15/partial_movie_files/MergeSortVisualization/624642324_1576799560_2681988269.mp4'
file 'file:C:/Users/mezam/OneDrive/Documentos/ESAN/2024-2/ANÁLISIS Y DISEÑO DE ALGORITMOS/Taller 002/media/videos/merge/480p15/partial_movie_files/MergeSortVisualization/624642324_206842071_240079801.mp4'
file 'file:C:/Users/mezam/OneDrive/Documentos/ESAN/2024-2/ANÁLISIS Y DISEÑO DE ALGORITMOS/Taller 002/media/videos/merge/480p15/partial_movie_files/MergeSortVisualization/624642324_1959358871_2495653522.mp4'
file 'file:C:/Users/mezam/OneDrive/Documentos/ESAN/2024-2/ANÁLISIS Y DISEÑO DE ALGORITMOS/Taller 002/media/videos/merge/480p15/partial_movie_files/MergeSortVisualization/624642324_4093406542_465501551.mp4'
file 'file:C:/Users/mezam/OneDrive/Documentos/ESAN/2024-2/ANÁLISIS Y DISEÑO DE ALGORITMOS/Taller 002/media/videos/merge/480p15/partial_movie_files/MergeSortVisualization/624642324_612296473_1330015176.mp4'
file 'file:C:/Users/mezam/OneDrive/Documentos/ESAN/2024-2/ANÁLISIS Y DISEÑO DE ALGORITMOS/Taller 002/media/videos/merge/480p15/partial_movie_files/MergeSortVisualization/624642324_3390028397_2506644814.mp4'
file 'file:C:/Users/mezam/OneDrive/Documentos/ESAN/2024-2/ANÁLISIS Y DISEÑO DE ALGORITMOS/Taller 002/media/videos/merge/480p15/partial_movie_files/MergeSortVisualization/624642324_1959358871_2558116686.mp4'
file 'file:C:/Users/mezam/OneDrive/Documentos/ESAN/2024-2/ANÁLISIS Y DISEÑO DE ALGORITMOS/Taller 002/media/videos/merge/480p15/partial_movie_files/MergeSortVisualization/624642324_2382583055_3975561605.mp4'
file 'file:C:/Users/mezam/OneDrive/Documentos/ESAN/2024-2/ANÁLISIS Y DISEÑO DE ALGORITMOS/Taller 002/media/videos/merge/480p15/partial_movie_files/MergeSortVisualization/624642324_2835167219_112177219.mp4'
file 'file:C:/Users/mezam/OneDrive/Documentos/ESAN/2024-2/ANÁLISIS Y DISEÑO DE ALGORITMOS/Taller 002/media/videos/merge/480p15/partial_movie_files/MergeSortVisualization/624642324_2955007275_3417271952.mp4'
file 'file:C:/Users/mezam/OneDrive/Documentos/ESAN/2024-2/ANÁLISIS Y DISEÑO DE ALGORITMOS/Taller 002/media/videos/merge/480p15/partial_movie_files/MergeSortVisualization/624642324_1959358871_3975275697.mp4'
file 'file:C:/Users/mezam/OneDrive/Documentos/ESAN/2024-2/ANÁLISIS Y DISEÑO DE ALGORITMOS/Taller 002/media/videos/merge/480p15/partial_movie_files/MergeSortVisualization/624642324_2247690168_943472351.mp4'
file 'file:C:/Users/mezam/OneDrive/Documentos/ESAN/2024-2/ANÁLISIS Y DISEÑO DE ALGORITMOS/Taller 002/media/videos/merge/480p15/partial_movie_files/MergeSortVisualization/624642324_1581693534_345638111.mp4'
file 'file:C:/Users/mezam/OneDrive/Documentos/ESAN/2024-2/ANÁLISIS Y DISEÑO DE ALGORITMOS/Taller 002/media/videos/merge/480p15/partial_movie_files/MergeSortVisualization/624642324_3317900019_1253789992.mp4'
file 'file:C:/Users/mezam/OneDrive/Documentos/ESAN/2024-2/ANÁLISIS Y DISEÑO DE ALGORITMOS/Taller 002/media/videos/merge/480p15/partial_movie_files/MergeSortVisualization/624642324_1141282389_687869722.mp4'
